TESTING_IS_ACTIVE,TESTING_IS_EFF_BLOCK,TESTING_IS_EFF_FIRST_LANE_OF_NEW_HASH,TESTING_IS_EFF_LAST_LANE_OF_CURR_HASH,TESTING_HASH_HI,TESTING_HASH_LO,TESTING_LIMBS
1,0,1,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x6a09e667bb67ae853c6ef372a54ff53a
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x510e527f9b05688c1f83d9ab5be0cd19
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4203684334
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3899182975
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3211190227
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1840317754
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4056685515
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2336283173
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3745231616
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3591215184
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1635973824
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,568292394
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1249151786
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1599398490
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3257542842
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1505309744
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4067759646
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2748507796
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x950b3355830a6ca38b2a21b8d5b9c35a
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x27c326dc91ea4c9591e4fd6013e8751d
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x950b3355830a6ca38b2a21b8d5b9c35a
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x27c326dc91ea4c9591e4fd6013e8751d
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1542915364
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,338572605
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4007277090
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1125630408
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2160156539
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1589989355
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1714136172
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2007270946
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3843206840
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3113503204
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1401068785
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3765773369
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1304000046
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1358837862
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4103891950
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1403066615
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x82deaddcfd87402921b5ecb1926fb2ad
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0xad2cebad22997ad824557bc3ddf598eb
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x82deaddcfd87402921b5ecb1926fb2ad
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0xad2cebad22997ad824557bc3ddf598eb
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,568517016
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3927392006
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1699801533
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2159874113
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2996499857
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1601253532
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,300635286
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3810766134
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3771339166
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2184696715
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1154564075
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3060537481
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3205620837
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,75723921
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,922251909
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2971677489
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0xf656e180aa395b6dcab8ffce282fdc39
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x3833b4e32aa7f8a31c45b05bc8db0413
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0xf656e180aa395b6dcab8ffce282fdc39
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x3833b4e32aa7f8a31c45b05bc8db0413
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1424775991
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3209207975
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2413341486
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1641180794
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,801567347
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3722705637
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2364201979
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1985847006
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4239083700
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4064760494
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3070191414
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3003646664
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1284762363
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1368086488
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,7730899
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2814450170
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x1e28cb65de7add88c5082e97a8a4a371
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0xd0716ab400cde0ac7b22ab2d3d2fda2e
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x1e28cb65de7add88c5082e97a8a4a371
